
running 95 tests
test ai::tests::config_missing_key_rejected ... ok
test ai::tests::config_defaults_from_preset ... ok
test ai::tests::config_from_json_full ... ok
test ai::tests::sse_line_extracts_delta_and_ignores_null_error ... ok
test ai::tests::sse_line_sink_close_stops ... ok
test ai::tests::unknown_preset_with_explicit_model_and_base_url_is_custom ... ok
test ai::tests::unknown_preset_is_rejected_instead_of_silently_falling_back ... ok
test ai::tests::sse_line_object_error_is_error ... ok
test ai::tests::unknown_preset_with_only_model_is_rejected ... ok
test ai::tests::empty_preset_with_explicit_config_is_custom ... ok
test commands::settings::image_proxy_tests::referer_candidates_skips_non_http_page_url ... ok
test commands::settings::image_proxy_tests::referer_candidates_dedupes_page_equal_to_origin ... ok
test commands::settings::image_proxy_tests::referer_candidates_tries_none_origin_then_page ... ok
test credentials::tests::empty_and_legacy_plaintext_passthrough ... ok
test commands::ai::ai_event_tests::ai_event_serialization_matches_frontend ... ok
test commands::settings::image_proxy_tests::referer_candidates_without_page_url ... ok
test credentials::tests::idempotent_on_already_encrypted ... ok
test credentials::tests::encrypt_decrypt_roundtrip ... ok
test db::commands_extraction_tests::folder_exists_checks_correctly ... ok
test db::commands_extraction_tests::feed_exists_by_url_checks_correctly ... ok
test db::commands_extraction_tests::ensure_uncategorized_folder_creates_or_returns_existing ... ok
test db::commands_extraction_tests::export_feeds_with_folders_returns_tuples ... ok
test commands::opml::tests::root_level_feeds_share_one_import_folder ... ok
test commands::opml::tests::same_named_folders_are_created_once ... ok
test db::articles::tests::early_morning_local_article_counts_as_today ... ok
test db::commands_extraction_tests::count_unbound_local_feeds_counts_correctly ... ok
test credentials::tests::migrate_legacy_plaintext_upgrades_and_idempotent ... ok
test db::settings::tests::app_settings_helpers_read_present_values ... ok
test db::dedup_tests::smart_dedup_blocks_cross_feed_same_url ... ok
test endpoint_resolve::tests::fever_bare_domain_yields_root_then_freshrss_endpoint ... ok
test endpoint_resolve::tests::fever_full_path_keeps_single_candidate ... ok
test endpoint_resolve::tests::greader_bare_domain_yields_root_then_freshrss_subpath ... ok
test endpoint_resolve::tests::greader_full_path_keeps_single_candidate ... ok
test endpoint_resolve::tests::only_404_means_path_missing ... ok
test endpoint_resolve::tests::trailing_slash_and_whitespace_normalized ... ok
test extraction::tests::degradation_when_extraction_is_empty ... ok
test extraction::tests::degradation_when_extraction_is_much_shorter ... ok
test extraction::tests::degradation_when_extraction_is_whitespace_only ... ok
test extraction::tests::empty_original_never_degrades_a_nonempty_extraction ... ok
test extraction::tests::extract_article_pulls_main_content ... ok
test extraction::tests::lead_image_reads_og_image ... ok
test extraction::tests::lead_image_resolves_relative_urls ... ok
test extraction::tests::no_degradation_when_extraction_is_not_shorter ... ok
test fever::tests::api_key_is_md5_of_username_colon_password ... ok
test fever::tests::item_maps_read_and_saved_to_tags ... ok
test fever::tests::parse_csv_handles_empty_and_trailing ... ok
test greader::tests::has_tag_matches_suffix ... ok
test greader::tests::parse_client_login_reads_classic_text_body ... ok
test greader::tests::parse_client_login_reads_json_body ... ok
test greader::tests::parse_client_login_rejects_error_and_garbage ... ok
test greader::tests::parse_feed_numeric_id_works ... ok
test greader::tests::parse_item_id_handles_both_formats ... ok
test ingestion::favicon::favicon_tests::extract_html_attr_all_quote_styles ... ok
test ingestion::favicon::favicon_tests::extract_icon_link_finds_variants ... ok
test opml::tests::bare_ampersands_are_tolerated ... ok
test opml::tests::build_round_trips_through_parse ... ok
test opml::tests::duplicate_feed_url_is_collapsed ... ok
test opml::tests::parse_rejects_malformed_document ... ok
test opml::tests::parses_feeds_nested_in_a_folder ... ok
test opml::tests::parses_flat_feed_list ... ok
test sanitize::tests::extract_attr_finds_value_in_all_quote_styles ... ok
test sanitize::tests::extract_attr_with_multibyte_attrs_does_not_panic ... ok
test sanitize::tests::iframe_allowlist_kept_others_demoted_to_link ... ok
test sanitize::tests::iframe_relative_src_demoted_not_absolutized ... ok
test sanitize::tests::iframe_without_src_dropped_entirely ... ok
test db::dedup_tests::search_finds_chinese_substring_and_multi_term_and ... ok
test sanitize::tests::javascript_src_media_stripped ... ok
test sanitize::tests::script_still_stripped_with_media_enabled ... ok
test sanitize::tests::video_audio_survive_with_attributes ... ok
test db::commands_extraction_tests::update_article_fulltext_updates_correctly ... ok
test commands::opml::tests::duplicate_urls_are_skipped ... ok
test commands::folders::tests::duplicate_url_is_rejected ... ok
test commands::folders::tests::republishing_a_url_clears_its_tombstone ... ok
test db::dedup_tests::feed_url_normalized_matching_collides_differently_decorated_urls ... ok
test commands::opml::tests::reimporting_a_url_clears_its_tombstone ... ok
test db::commands_extraction_tests::mark_all_read_view_filters ... ok
test db::commands_extraction_tests::update_article_image_if_empty_only_when_empty ... ok
test db::dedup_tests::article_index_positions_align_with_list ... ok
test db::dedup_tests::search_finds_ai_summary_and_translation ... ok
test db::commands_extraction_tests::get_article_for_translation_returns_tuple ... ok
test db::commands_extraction_tests::list_unread_ids_and_mark_all_read_scope_alignment ... ok
test db::commands_extraction_tests::get_article_url_returns_url_or_none ... ok
test db::commands_extraction_tests::list_unbound_local_feeds_returns_tuples ... ok
test db::commands_extraction_tests::get_article_content_html_returns_html ... ok
test db::commands_extraction_tests::get_article_for_summary_returns_tuple ... ok
test db::sync_extraction_tests::find_folder_by_name_returns_id_or_none ... ok
test db::sync_extraction_tests::get_article_remote_id_returns_id_or_none ... ok
test db::sync_extraction_tests::backfill_article_content_only_when_empty ... ok
test db::settings::tests::app_settings_helpers_return_defaults_when_unset_or_broken ... ok
test db::sync_extraction_tests::get_first_folder_id_returns_first_or_none ... ok
test db::sync_extraction_tests::update_feed_title_if_empty_only_when_title_equals_url ... ok
test db::sync_extraction_tests::sync_set_article_status_updates_unconditionally ... ok
test db::sync_extraction_tests::sync_mark_read_if_unread_only_when_unread ... ok
test db::sync_extraction_tests::sync_mark_unread_if_read_only_when_read ... ok
test db::sync_extraction_tests::sync_starred_toggles_correctly ... ok

test result: ok. 95 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s


running 0 tests

